observation_name	taxonomic_affiliation
Cluster_88	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;HN-HF0106;metagenome
Cluster_89	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Fermentimonas;unknown species
Cluster_90	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae;Mariniphaga;unknown species
Cluster_91	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Williamwhitmaniaceae;Blvii28 wastewater-sludge group;unknown species
Cluster_92	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Leuconostoc;Leuconostoc carnosum
Cluster_93	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae;unknown genus;unknown species
Cluster_94	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_95	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;M2PB4-65 termite group;unknown genus;unknown species
Cluster_96	cellular organisms;Bacteria;Bdellovibrionota;Oligoflexia;053A03-B-DI-P58;unknown family;unknown genus;unknown species
Cluster_97	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;Multi-affiliation
Cluster_98	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;Anaerovorax;unknown species
Cluster_99	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;Syntrophomonas;Syntrophomonas wolfei
Cluster_100	cellular organisms;Bacteria;WPS-2;unknown class;unknown order;unknown family;unknown genus;Burkholderiales bacterium Beta_02
Cluster_101	cellular organisms;Archaea;Halobacterota;Methanosarcinia;Methanosarciniales;Methanosarcinaceae;Methanomethylovorans;unknown species
Cluster_102	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;Multi-affiliation
Cluster_103	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Multi-affiliation;Multi-affiliation
Cluster_104	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;Multi-affiliation
Cluster_105	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Loigolactobacillus;Lactobacillus coryniformis
Cluster_106	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Multi-affiliation
Cluster_107	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_109	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae;Ruminofilibacter;Multi-affiliation
Cluster_110	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;W5053;unknown species
Cluster_111	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;W5053;unknown species
Cluster_112	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_114	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;unknown genus;unknown species
Cluster_115	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_116	cellular organisms;Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Treponema;unknown species
Cluster_117	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;unknown genus;unknown species
Cluster_118	cellular organisms;Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Sphaerochaeta;unknown species
Cluster_119	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Gallicola;Peptostreptococcaceae bacterium SK031
Cluster_120	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_121	cellular organisms;Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales;Syntrophomonadaceae;Syntrophomonas;unknown species
Cluster_122	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;ST-12K33;unknown genus;metagenome
Cluster_123	cellular organisms;Archaea;Crenarchaeota;Bathyarchaeia;unknown order;unknown family;unknown genus;Multi-affiliation
Cluster_125	cellular organisms;Bacteria;Caldatribacteriota;JS1;unknown order;unknown family;unknown genus;unknown species
Cluster_126	cellular organisms;Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales;Alcaligenaceae;Alcaligenes;Multi-affiliation
Cluster_127	cellular organisms;Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;unknown species
Cluster_128	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Vagococcaceae;Vagococcus;Vagococcus acidifermentans
Cluster_129	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptococcales;Peptococcaceae;unknown genus;unknown species
Cluster_130	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_131	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;W5053;unknown species
Cluster_132	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Herbinix;unknown species
Cluster_133	cellular organisms;Archaea;Halobacterota;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation;Multi-affiliation
Cluster_134	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridia UCG-014;unknown family;unknown genus;unknown species
Cluster_136	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;unknown species
Cluster_138	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_139	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Fermentimonas;unknown species
Cluster_140	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;DMER64;unknown species
Cluster_141	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 8;Multi-affiliation
Cluster_142	cellular organisms;Bacteria;Fibrobacterota;Fibrobacteria;Fibrobacterales;Fibrobacteraceae;Fibrobacter;unknown species
Cluster_143	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Carnobacteriaceae;Jeotgalibaca;unknown species
Cluster_144	cellular organisms;Archaea;Halobacterota;Methanomicrobia;Methanomicrobiales;Methanocorpusculaceae;Methanocorpusculum;Multi-affiliation
Cluster_145	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Proteiniclasticum;unknown species
Cluster_146	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;unknown species
Cluster_148	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;FTLpost3;unknown genus;unknown species
Cluster_149	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_151	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Petrimonas;Petrimonas mucosa
Cluster_150	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;unknown species
Cluster_152	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;unknown family;Guggenheimella;Guggenheimella bovis
Cluster_153	cellular organisms;Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Sphaerochaeta;unknown species
Cluster_154	cellular organisms;Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales;Propionibacteriaceae;Propionimicrobium;unknown species
Cluster_155	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Peptostreptococcaceae;Terrisporobacter;unknown species
Cluster_156	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;GZKB124;unknown genus;unknown species
Cluster_157	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Rikenellaceae;Rikenellaceae RC9 gut group;unknown species
Cluster_158	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_159	cellular organisms;Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Vulcanibacillus;unknown species
Cluster_160	cellular organisms;Archaea;Euryarchaeota;Thermococci;Methanofastidiosales;Methanofastidiosaceae;Candidatus Methanofastidiosum;unknown species
Cluster_161	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Fastidiosipila;Clostridiales bacterium feline oral taxon 339
Cluster_162	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_163	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Tannerellaceae;Macellibacteroides;Multi-affiliation
Cluster_166	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 8;unknown species
Cluster_167	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_168	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;metagenome
Cluster_169	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Ruminiclostridium;unknown species
Cluster_170	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae;unknown genus;unknown species
Cluster_171	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Marinilabiliaceae;unknown genus;unknown species
Cluster_172	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;unknown species
Cluster_173	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_174	cellular organisms;Bacteria;Firmicutes;Bacilli;Acholeplasmatales;Acholeplasmataceae;Acholeplasma;unknown species
Cluster_175	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;unknown genus;unknown species
Cluster_176	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerovoracaceae;unknown genus;unknown species
Cluster_177	cellular organisms;Bacteria;Planctomycetota;Phycisphaerae;MSBL9;KCLunmb-38-53;unknown genus;unknown species
Cluster_179	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_180	cellular organisms;Bacteria;Firmicutes;Thermovenabulia;Thermovenabulales;unknown family;Tepidanaerobacter;unknown species
Cluster_181	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17;unknown genus;Multi-affiliation
Cluster_182	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;Aminobacterium;Aminobacterium colombiense
Cluster_183	cellular organisms;Bacteria;Synergistota;Synergistia;Synergistales;Synergistaceae;unknown genus;Multi-affiliation
Cluster_185	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Fermentimonas;unknown species
Cluster_186	cellular organisms;Bacteria;Firmicutes;Clostridia;Christensenellales;Christensenellaceae;Christensenellaceae R-7 group;unknown species
Cluster_187	cellular organisms;Bacteria;Firmicutes;Clostridia;Caldicoprobacterales;Caldicoprobacteraceae;Caldicoprobacter;Multi-affiliation
Cluster_188	cellular organisms;Bacteria;Desulfobacterota;Syntrophorhabdia;Syntrophorhabdales;Syntrophorhabdaceae;Syntrophorhabdus;unknown species
Cluster_190	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;Multi-affiliation
Cluster_191	cellular organisms;Bacteria;Caldatribacteriota;JS1;unknown order;unknown family;unknown genus;unknown species
Cluster_192	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_193	cellular organisms;Bacteria;Chloroflexi;Anaerolineae;Anaerolineales;Anaerolineaceae;ADurb.Bin120;Brevefilum fermentans
Cluster_194	cellular organisms;Bacteria;Firmicutes;Limnochordia;MBA03;unknown family;unknown genus;unknown species
Cluster_197	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;Tissierella;unknown species
Cluster_196	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;W5053;unknown species
Cluster_198	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;unknown species
Cluster_199	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Enterococcaceae;Enterococcus;Multi-affiliation
Cluster_200	cellular organisms;Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Amylolactobacillus;Multi-affiliation
Cluster_201	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;GZKB124;unknown genus;unknown species
Cluster_202	cellular organisms;Bacteria;Firmicutes;Bacilli;RF39;unknown family;unknown genus;unknown species
Cluster_207	cellular organisms;Bacteria;Firmicutes;Bacilli;Izemoplasmatales;unknown family;unknown genus;unknown species
Cluster_204	cellular organisms;Bacteria;Firmicutes;Bacilli;Erysipelotrichales;Erysipelatoclostridiaceae;Erysipelatoclostridium;Multi-affiliation
Cluster_205	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Proteiniphilum;unknown species
Cluster_206	cellular organisms;Archaea;Euryarchaeota;Methanobacteria;Methanobacteriales;Methanobacteriaceae;Methanobacterium;Multi-affiliation
Cluster_209	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Prolixibacteraceae;Mariniphaga;unknown species
Cluster_208	cellular organisms;Bacteria;Firmicutes;D8A-2;unknown order;unknown family;unknown genus;anaerobic digester metagenome
Cluster_211	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;unknown genus;unknown species
Cluster_212	cellular organisms;Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;unknown genus;unknown species
Cluster_213	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Saccharofermentans;unknown species
Cluster_214	cellular organisms;Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1;Multi-affiliation
Cluster_215	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Dysgonomonadaceae;Fermentimonas;unknown species
Cluster_216	cellular organisms;Bacteria;Verrucomicrobiota;Verrucomicrobiae;LD1-PB3;unknown family;unknown genus;unknown species
Cluster_217	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;Saccharofermentans;unknown species
Cluster_218	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;unknown species
Cluster_220	cellular organisms;Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidetes vadinHA17;unknown genus;unknown species
Cluster_223	cellular organisms;Bacteria;Thermotogota;Thermotogae;Petrotogales;Petrotogaceae;SC103;metagenome
Cluster_222	cellular organisms;Bacteria;Spirochaetota;MVP-15;unknown order;unknown family;unknown genus;unknown species
Cluster_221	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;unknown genus;unknown species
Cluster_225	cellular organisms;Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Family XI;unknown genus;unknown species
Cluster_227	cellular organisms;Bacteria;Dependentiae;Babeliae;Babeliales;unknown family;unknown genus;unknown species
Cluster_229	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;[Eubacterium] siraeum group;unknown species
Cluster_230	cellular organisms;Bacteria;Firmicutes;Clostridia;Oscillospirales;Hungateiclostridiaceae;UCG-012;unknown species
